Ses\CmnSrc\CmdFigu.cpp(32): 	_stprintf_s(fname, _T("%s\\defenv\\cmd_figu.env"), exepath);
Ses\CmnSrc\CmdFigu.cpp(33): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdFigu.cpp(36): 		_stscanf_s(buf, _T("%lf %lf %lf %lf"), &m_dCntrX, &m_dCntrY, &m_dWidth, &m_dHight);
Ses\CmnSrc\CmdFigu.cpp(38): 		_stscanf_s(buf, _T("%lf %lf %d %d"), &m_dXSize, &m_dYSize, &m_nXCount, &m_nYCount);
Ses\CmnSrc\CmdFigu.cpp(51): 	_stprintf_s(fname, _T("%s\\defenv\\cmd_figu.env"), exepath);
Ses\CmnSrc\CmdFigu.cpp(52): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdFigu.cpp(54): 		_ftprintf_s(fp, _T("%4.1lf %4.1lf %4.1lf %4.1lf\n"), m_dCntrX, m_dCntrY, m_dWidth, m_dHight);
Ses\CmnSrc\CmdFigu.cpp(55): 		_ftprintf_s(fp, _T("%4.1lf %4.1lf %d %d\n"), m_dXSize, m_dYSize, m_nXCount, m_nYCount);
Ses\CmnSrc\CmdFigu.cpp(682): 	_stprintf_s(m_szMsgBuf, _T("%d %d"), cntrkind, plgncount);
Ses\CmnSrc\CmdFile.cpp(29): //static TCHAR BASED_CODE szFilter[] = _T("TCHARt Files (*.xlc)|*.xlc|Worksheet Files (*.xls)|*.xls|Data Files (*.xlc;*.xls)|*.xlc; *.xls|All Files (*.*)|*.*||");
Ses\CmnSrc\CmdFile.cpp(30): //static TCHAR BASED_CODE szFilter[] = _T("Vect Files (*.vct;*.log;*.wak)|*.vct;*.log;*.wak|Bitmap File (*.tiff;*.jpg)|*.tiff;*.jpg||");
Ses\CmnSrc\CmdFile.cpp(31): static TCHAR BASED_CODE szExportFilter[] = _T("Eps Files (*.eps)|*.eps|Dxf Files (*.dxf)|*.dxf||");
Ses\CmnSrc\CmdFile.cpp(44): 	_tcscpy_s(m_szInpSafixs, _T("vct"));
Ses\CmnSrc\CmdFile.cpp(45): 	_tcscpy_s(m_szExpSafixs, _T("eps"));
Ses\CmnSrc\CmdFile.cpp(47): 	_stprintf_s(fname, _T("%s\\defenv\\cmd_file.env"), exepath);
Ses\CmnSrc\CmdFile.cpp(48): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdFile.cpp(51): 		_stscanf_s(buf, _T("%s"), m_szInpSafixs, NRECMAX);
Ses\CmnSrc\CmdFile.cpp(53): 		_stscanf_s(buf, _T("%s"), m_szExpSafixs, NRECMAX);
Ses\CmnSrc\CmdFile.cpp(69): 	_stprintf_s(fname, _T("%s\\defenv\\cmd_file.env"), exepath);
Ses\CmnSrc\CmdFile.cpp(70): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdFile.cpp(72): 		_ftprintf_s(fp, _T("%s\n"), m_szInpSafixs);
Ses\CmnSrc\CmdFile.cpp(73): 		_ftprintf_s(fp, _T("%s\n"), m_szExpSafixs);
Ses\CmnSrc\CmdFile.cpp(104): 	_tcscpy_s(safixs, _T("ess"));
Ses\CmnSrc\CmdFile.cpp(105): 	_stprintf_s(szSrch, _T("*.%s"), safixs);
Ses\CmnSrc\CmdFile.cpp(106): 	_stprintf_s(szFilter, _T("%s Files (*.%s)|*.%s||"), pcDoc->m_szSystemName, safixs, safixs);
Ses\CmnSrc\CmdFile.cpp(111): 	pcViewFileDialog->SetTitle(_T("ファイル読込"));
Ses\CmnSrc\CmdFile.cpp(178): 	_tcscpy_s(safixs, _T("ess"));
Ses\CmnSrc\CmdFile.cpp(179): 	//_stprintf_s(szSrch, _T("*.%s"), safixs);
Ses\CmnSrc\CmdFile.cpp(180): 	_stprintf_s(szSrch, _T("%s"), csMsg.GetBuffer(FNAMEMAX));
Ses\CmnSrc\CmdFile.cpp(181): 	_stprintf_s(szFilter, _T("%s Files (*.%s)|*.%s||"), pcDoc->m_szSystemName, safixs, safixs);
Ses\CmnSrc\CmdFile.cpp(186): 	pcViewFileDialog->SetTitle(_T("ファイル保存"));
Ses\CmnSrc\CmdFile.cpp(199): 		_stprintf_s(msg, _T("%sに上書きしてもよろしいですか"), fname);
Ses\CmnSrc\CmdFile.cpp(253): 		::AfxMessageBox(_T("システムエラーが発生しました"), MB_OK);
Ses\CmnSrc\CmdFile.cpp(277): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(281): 		pcFileDialog->SetTitle(_T("追加用ファイル読込"));
Ses\CmnSrc\CmdFile.cpp(314): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(318): 		pcFileDialog->SetTitle(_T("追加用ファイル読込"));
Ses\CmnSrc\CmdFile.cpp(343): 			basechangesafix(fname, _T("env"));
Ses\CmnSrc\CmdFile.cpp(368): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(372): 		pcFileDialog->SetTitle(_T("追加用ファイル保存"));
Ses\CmnSrc\CmdFile.cpp(384): 			basechangesafix(fname, _T("env"));
Ses\CmnSrc\CmdFile.cpp(411): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(415): 		pcFileDialog->SetTitle(_T("追加用ファイル削除"));
Ses\CmnSrc\CmdFile.cpp(416): 		pcFileDialog->SetBtnText(_T("削除"));
Ses\CmnSrc\CmdFile.cpp(424): 			_stprintf_s(msgbuf, _T("<<%s>>ファイルを削除してよろしいですか"), fname);
Ses\CmnSrc\CmdFile.cpp(428): 				basechangesafix(fname, _T("env"));
Ses\CmnSrc\CmdFile.cpp(450): 		_stprintf_s(srchptn, _T("*.*"));
Ses\CmnSrc\CmdFile.cpp(454): 		pcFileDialog->SetTitle(_T("ファイル削除"));
Ses\CmnSrc\CmdFile.cpp(455): 		pcFileDialog->SetBtnText(_T("削除"));
Ses\CmnSrc\CmdFile.cpp(461): 			_stprintf_s(msgbuf, _T("<<%s>>ファイルを削除してよろしいですか"), fname);
Ses\CmnSrc\CmdFile.cpp(487): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(491): 		pcFileDialog->SetTitle(_T("貯め込みファイル読込"));
Ses\CmnSrc\CmdFile.cpp(503): 			_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\CmdFile.cpp(506): 			_stprintf_s(backfname, _T("%s\\outcrect.bak"), exepath);
Ses\CmnSrc\CmdFile.cpp(531): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(535): 		pcFileDialog->SetTitle(_T("貯め込みファイル保存"));
Ses\CmnSrc\CmdFile.cpp(547): 				_stprintf_s(msg, _T("%sに上書きしてもよろしいですか"), fname);
Ses\CmnSrc\CmdFile.cpp(554): 			_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\CmdFile.cpp(577): 		_stprintf_s(srchptn, _T("*.%s"), szSafixs);
Ses\CmnSrc\CmdFile.cpp(581): 		pcFileDialog->SetTitle(_T("貯め込みファイル削除"));
Ses\CmnSrc\CmdFile.cpp(582): 		pcFileDialog->SetBtnText(_T("削除"));
Ses\CmnSrc\CmdFile.cpp(591): 			_stprintf_s(msgbuf, _T("<<%s>>ファイルを削除してよろしいですか"), fname);
Ses\CmnSrc\CmdFile.cpp(701): 	_tcscpy_s(epsfilter, _T("Eps Files (*.eps)|*.eps|"));
Ses\CmnSrc\CmdFile.cpp(702): 	_stprintf_s(safix, _T("*.%s"), m_szExpSafixs);
Ses\CmnSrc\CmdFile.cpp(703): 	_tcscpy_s(dxffilter, _T("DXF Files (*.dxf)|*.dxf|"));
Ses\CmnSrc\CmdFile.cpp(705): 	//_stprintf_s(safix, _T("*.%s"), m_szExpSafixs);
Ses\CmnSrc\CmdFile.cpp(706): 	//_tcscpy_s(safix, _T("*.eps"));
Ses\CmnSrc\CmdFile.cpp(707): 	//_stprintf_s(szFilter, _T("%s|"), epsfilter);
Ses\CmnSrc\CmdFile.cpp(709): 	if(_tcscmp(m_szExpSafixs, _T("DXF")) == 0){
Ses\CmnSrc\CmdFile.cpp(710): 		_tcscpy_s(safix, _T("*.dxf"));
Ses\CmnSrc\CmdFile.cpp(711): 		_stprintf_s(szFilter, _T("%s%s|"), dxffilter, epsfilter);
Ses\CmnSrc\CmdFile.cpp(714): 		_tcscpy_s(safix, _T("*.eps"));
Ses\CmnSrc\CmdFile.cpp(715): 		_stprintf_s(szFilter, _T("%s%s|"), epsfilter, dxffilter);
Ses\CmnSrc\CmdFile.cpp(721): 	pcFileDialog->SetTitle(_T("外部ファイル保存"));
Ses\CmnSrc\CmdFile.cpp(729): 			baseaddsafix(fname, _T("eps"));	
Ses\CmnSrc\CmdFile.cpp(732): 			baseaddsafix(fname, _T("dxf"));
Ses\CmnSrc\CmdFile.cpp(737): 			_stprintf_s(msg, _T("%sに上書きしてもよろしいですか"), fname);
Ses\CmnSrc\CmdFile.cpp(761): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdFile.cpp(765): 	_ftprintf_s(fp, _T("%1.1lf %1.1lf\n"), xmmsize, ymmsize);
Ses\CmnSrc\CmdFile.cpp(775): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdFile.cpp(780): 	_stscanf_s(buf, _T("%lf %lf\n"), &xmmsize, &ymmsize);
Ses\CmnSrc\CmdFile.cpp(794): 		_stscanf_s(buf, _T("%lf %lf\n"), &xmmsize, &ymmsize);
Ses\CmnSrc\CmdFile.cpp(815): 	_tcscpy_s(vctfilter, _T("Vect Files (*.vct;*.log;*.wak)|*.vct; *.log; *.wak|"));
Ses\CmnSrc\CmdFile.cpp(816): 	_tcscpy_s(epsfilter, _T("Eps&DXF Files (*.eps;*.ai;*.dxf)|*.eps;*.ai;*.dxf|"));
Ses\CmnSrc\CmdFile.cpp(817): 	_tcscpy_s(rasterfilter, _T("Raster Files (*.bmp;*.jpg;*.tif)|*.bmp;*.jpg;*.tif|"));
Ses\CmnSrc\CmdFile.cpp(819): 	_tcscpy_s(metafilter, _T("WinMeta Files (*.wmf;*.emf)|*.wmf;*.emf|"));
Ses\CmnSrc\CmdFile.cpp(821): 	_tcscpy_s(metafilter, _T(""));
Ses\CmnSrc\CmdFile.cpp(823): 	_tcscpy_s(arcfilter, _T("ARCPART Files (*.;*.ed)|*.; *.ed|"));
Ses\CmnSrc\CmdFile.cpp(824): 	_tcscpy_s(sksifilter, _T("SKSI Files (*.;*.wrk)|*.; *.wrk|"));
Ses\CmnSrc\CmdFile.cpp(828): 	if(_tcscmp(m_szInpSafixs, _T("VCT")) == 0
Ses\CmnSrc\CmdFile.cpp(829): 	|| _tcscmp(m_szInpSafixs, _T("LOG")) == 0
Ses\CmnSrc\CmdFile.cpp(830): 	|| _tcscmp(m_szInpSafixs, _T("WAK")) == 0){
Ses\CmnSrc\CmdFile.cpp(831): 		_tcscpy_s(safix, _T("*.vct;*.log;*.wak"));
Ses\CmnSrc\CmdFile.cpp(832): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(837): 	else if(_tcscmp(m_szInpSafixs, _T("EPS")) == 0
Ses\CmnSrc\CmdFile.cpp(838): 		 || _tcscmp(m_szInpSafixs, _T("AI")) == 0
Ses\CmnSrc\CmdFile.cpp(839): 		 || _tcscmp(m_szInpSafixs, _T("DXF")) == 0){
Ses\CmnSrc\CmdFile.cpp(840): 		_tcscpy_s(safix, _T("*.eps;*.ai;*.dxf"));
Ses\CmnSrc\CmdFile.cpp(841): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(846): 	else if(_tcscmp(m_szInpSafixs, _T("WMF")) == 0
Ses\CmnSrc\CmdFile.cpp(847): 		 || _tcscmp(m_szInpSafixs, _T("EMF")) == 0){
Ses\CmnSrc\CmdFile.cpp(848): 		_tcscpy_s(safix, _T("*.wmf;*.emf"));
Ses\CmnSrc\CmdFile.cpp(849): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(854): 	else if(_tcscmp(m_szInpSafixs, _T("BMP")) == 0
Ses\CmnSrc\CmdFile.cpp(855): 		 || _tcscmp(m_szInpSafixs, _T("JPG")) == 0
Ses\CmnSrc\CmdFile.cpp(856): 		 || _tcscmp(m_szInpSafixs, _T("TIF")) == 0){
Ses\CmnSrc\CmdFile.cpp(857): 		_tcscpy_s(safix, _T("*.bmp;*.jpg;*.tif"));
Ses\CmnSrc\CmdFile.cpp(858): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(863): 	else if(_tcscmp(m_szInpSafixs, _T("ED")) == 0){
Ses\CmnSrc\CmdFile.cpp(864): 		_tcscpy_s(safix, _T("*.ed"));
Ses\CmnSrc\CmdFile.cpp(865): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(870): 	else if(_tcscmp(m_szInpSafixs, _T("WRK")) == 0){
Ses\CmnSrc\CmdFile.cpp(871): 		_tcscpy_s(safix, _T("*.wrk"));
Ses\CmnSrc\CmdFile.cpp(872): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(878): 		_tcscpy_s(safix, _T("*."));
Ses\CmnSrc\CmdFile.cpp(879): 		_stprintf_s(szFilter, _T("%s%s%s%s%s%s|")
Ses\CmnSrc\CmdFile.cpp(886): 	pcFileDialog->SetTitle(_T("外部ファイル読込"));
Ses\CmnSrc\CmdFile.cpp(896): 		if(_tcscmp(m_szInpSafixs, _T("VCT")) == 0){
Ses\CmnSrc\CmdFile.cpp(899): 		else if(_tcscmp(m_szInpSafixs, _T("LOG")) == 0){
Ses\CmnSrc\CmdFile.cpp(902): 		else if(_tcscmp(m_szInpSafixs, _T("WAK")) == 0){
Ses\CmnSrc\CmdFile.cpp(905): 		else if(_tcscmp(m_szInpSafixs, _T("EPS")) == 0){
Ses\CmnSrc\CmdFile.cpp(908): 		else if(_tcscmp(m_szInpSafixs, _T("AI")) == 0){
Ses\CmnSrc\CmdFile.cpp(911): 		else if(_tcscmp(m_szInpSafixs, _T("DXF")) == 0){
Ses\CmnSrc\CmdFile.cpp(914): 		else if(_tcscmp(m_szInpSafixs, _T("BMP")) == 0){
Ses\CmnSrc\CmdFile.cpp(917): 		else if(_tcscmp(m_szInpSafixs, _T("JPG")) == 0){
Ses\CmnSrc\CmdFile.cpp(920): 		else if(_tcscmp(m_szInpSafixs, _T("TIF")) == 0){
Ses\CmnSrc\CmdFile.cpp(923): 		else if(_tcscmp(m_szInpSafixs, _T("WMF")) == 0){
Ses\CmnSrc\CmdFile.cpp(926): 		else if(_tcscmp(m_szInpSafixs, _T("EMF")) == 0){
Ses\CmnSrc\CmdFile.cpp(929): 		else if(_tcscmp(m_szInpSafixs, _T("ED")) == 0){
Ses\CmnSrc\CmdFile.cpp(936): 		if(_tcscmp(m_szInpSafixs, _T("VCT")) != 0){
Ses\CmnSrc\CmdFile.cpp(1025): 	hndle = ImgKitJpegFileLoad(fname, _T("ＪＰＥＧファイル"), _T("読込中"), 0);
Ses\CmnSrc\CmdFile.cpp(1027): 	ImgKitBmpFileSave(fname, hndle, _T("ＪＰＥＧファイル"),  _T("変換中"), FALSE);
Ses\CmnSrc\CmdFile.cpp(1049): 	hndle = ImgKitTiffFileLoad(fname, _T("ＴＩＦＦファイル"), _T("読込中"), 0);
Ses\CmnSrc\CmdFile.cpp(1051): 	ImgKitBmpFileSave(fname, hndle, _T("ＴＩＦＦファイル"),  _T("変換中"), FALSE);
Ses\CmnSrc\CmdFile.cpp(1210): 	_stprintf_s(fname, _T("%s\\crt$$img.bmp"), exepath);
Ses\CmnSrc\CmdFile.cpp(1258): 	_stprintf_s(fname, _T("%s\\crt$$img.bmp"), exepath);
Ses\CmnSrc\CmdFile.cpp(1346): 	_stprintf_s(lstfname, _T("%s\\fgyousya.lst"), exepath);
Ses\CmnSrc\CmdFile.cpp(1347): 	_stprintf_s(bakfname, _T("%s\\fgyousya.bak"), exepath);
Ses\CmnSrc\CmdFile.cpp(1350): 	_tfopen_s(&lstfp, lstfname, _T("w"));
Ses\CmnSrc\CmdFile.cpp(1355): 	_tfopen_s(&bakfp, bakfname, _T("r"));
Ses\CmnSrc\CmdFile.cpp(1366): 			_ftprintf_s(lstfp, _T("%s\n"), buf);
Ses\CmnSrc\CmdFile.cpp(1371): 		_ftprintf_s(lstfp, _T("%s\n"), lpGyousya);
Ses\CmnSrc\CmdFile.cpp(1388): 	_stprintf_s(lstfname, _T("%s\\fkouji.lst"), exepath);
Ses\CmnSrc\CmdFile.cpp(1389): 	_stprintf_s(bakfname, _T("%s\\fkouji.bak"), exepath);
Ses\CmnSrc\CmdFile.cpp(1392): 	_tfopen_s(&lstfp, lstfname, _T("w"));
Ses\CmnSrc\CmdFile.cpp(1397): 	_tfopen_s(&bakfp, bakfname, _T("r"));
Ses\CmnSrc\CmdFile.cpp(1408): 			_ftprintf_s(lstfp, _T("%s\n"), buf);
Ses\CmnSrc\CmdFile.cpp(1413): 		_ftprintf_s(lstfp, _T("%s\n"), lpKouji);
Ses\CmnSrc\CmdFile.cpp(1434): 		_stprintf_s(msg, _T("ファイル名が正しくありません"));
Ses\CmnSrc\CmdFile.cpp(1438): 		_stprintf_s(msg, _T("パス名が正しくありません"));
Ses\CmnSrc\CmdFile.cpp(1442): 		_stprintf_s(msg, _T("これ以上ファイルを開けません"));
Ses\CmnSrc\CmdFile.cpp(1446): 		_stprintf_s(msg, _T("書込み禁止状態のファイルで開けません"));
Ses\CmnSrc\CmdFile.cpp(1451): 		_stprintf_s(msg, _T("ディスクがいっぱいです"));
Ses\CmnSrc\CmdFile.cpp(1455): 		_stprintf_s(msg, _T("ファイルが作成できませんでした"));
Ses\CmnSrc\CmdFile.cpp(1475): 	_tfopen_s(&srcfp, lpSrcFname, _T("r"));
Ses\CmnSrc\CmdFile.cpp(1476): 	_tfopen_s(&dstfp, lpDstFname, _T("w"));
Ses\CmnSrc\CmdFile.cpp(1486): 		_stprintf_s(szDstBaseNoName, _T("%s$%03d"), szDstBaseName, idx);
Ses\CmnSrc\CmdFile.cpp(1489): 		_stprintf_s(szDstBuf, _T("\"%s\",\"%s\",\"%s\",\"%s.wak\",\"%s\",\"%s\"\n"),
Ses\CmnSrc\CmdFile.cpp(1507): 	_tfopen_s(&fp, lpFileName, _T("r"));
Ses\CmnSrc\CmdFile.cpp(1515): 		_stprintf_s(szDelFileName, _T("%s.iti"), szBaseName);
Ses\CmnSrc\CmdFile.cpp(1517): 		_stprintf_s(szDelFileName, _T("%s.bin"), szBaseName);
Ses\CmnSrc\CmdFile.cpp(1519): 		_stprintf_s(szDelFileName, _T("%s.env"), szBaseName);
Ses\CmnSrc\CmdFile.cpp(1521): 		_stprintf_s(szDelFileName, _T("%s.wak"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(39): 	_tcscpy_s(m_strFtpRoot, _T("sv58.wadax.ne.jp"));
Ses\CmnSrc\CmdFtp.cpp(40): 	_tcscpy_s(m_strFtpPath, _T("public_html/upload"));
Ses\CmnSrc\CmdFtp.cpp(41): 	_tcscpy_s(m_strFtpID, _T("c-alfo-com"));
Ses\CmnSrc\CmdFtp.cpp(42): 	_tcscpy_s(m_strFtpPW, _T("VTqR7aAQ"));
Ses\CmnSrc\CmdFtp.cpp(46): 	_tcscpy_s(m_strFtpRoot, _T("soa-nahuda.sakura.ne.jp"));
Ses\CmnSrc\CmdFtp.cpp(47): 	_tcscpy_s(m_strFtpPath, _T("www/upload"));
Ses\CmnSrc\CmdFtp.cpp(48): 	_tcscpy_s(m_strFtpID, _T("soa-nahuda"));
Ses\CmnSrc\CmdFtp.cpp(49): 	_tcscpy_s(m_strFtpPW, _T("w5xa7trte9"));
Ses\CmnSrc\CmdFtp.cpp(83): 	_stprintf_s(szBaseName, _T("%s00"), m_szBaseName);
Ses\CmnSrc\CmdFtp.cpp(92): 	_stprintf_s(szFileNameCmp, _T("%s\\%s.cmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdFtp.cpp(93): 	_stprintf_s(szFileNameBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdFtp.cpp(97): 	_stprintf_s(szFileNameDspBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdFtp.cpp(101): 	_stprintf_s(szBmpFile, _T("%s\\testcmp.bmp"), tmppath);
Ses\CmnSrc\CmdFtp.cpp(105): 	_stprintf_s(szFileNameZip, _T("%s.zip"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(106): 	_stprintf_s(szFileNameDspZip, _T("%sDSP.zip"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(109): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdFtp.cpp(111): 	_tfopen_s(&fp, szFileNameCrct, _T("w"));
Ses\CmnSrc\CmdFtp.cpp(115): 	_ftprintf_s(fp, _T("%s\n"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(121): 	::AfxMessageBox(_T("FTP転送が終了しました"), MB_OK);
Ses\CmnSrc\CmdFtp.cpp(135): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdFtp.cpp(137): 	_tfopen_s(&fp, szFileNameCrct, _T("w"));
Ses\CmnSrc\CmdFtp.cpp(144): 	pcDialogSlctFtpAdrs->m_csFileName = _T("");
Ses\CmnSrc\CmdFtp.cpp(167): 	_stprintf_s(szBaseName, _T("%s%02d"), m_szBaseName, m_nCrtNo);
Ses\CmnSrc\CmdFtp.cpp(176): 	_stprintf_s(szFileNameCmp, _T("%s\\%s.cmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdFtp.cpp(177): 	_stprintf_s(szFileNameBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdFtp.cpp(180): 	_stprintf_s(szFileNameDspBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdFtp.cpp(183): 	_stprintf_s(szFileNameZip, _T("%s.zip"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(184): 	_stprintf_s(szFileNameDspZip, _T("%sDSP.zip"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(191): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdFtp.cpp(193): 	_tfopen_s(&fp, szFileNameCrct, _T("r+"));
Ses\CmnSrc\CmdFtp.cpp(198): 	_ftprintf_s(fp, _T("%s\n"), szBaseName);
Ses\CmnSrc\CmdFtp.cpp(208): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdFtp.cpp(210): 	::AfxMessageBox(_T("FTP転送が終了しました"), MB_OK);
Ses\CmnSrc\CmdFtp.cpp(265): 	_tfopen_s(&ifp, lpBmpFName, _T("rb"));
Ses\CmnSrc\CmdFtp.cpp(269): 	_tfopen_s(&ofp, lpCmpFName, _T("wb"));
Ses\CmnSrc\CmdFtp.cpp(298): 		_stprintf_s(msg, _T("%d/%d, %d/%d\n"), y, ydot, dy, dstydot);
Ses\CmnSrc\CmdFtp.cpp(421): 	_tfopen_s(&ofp, lpCmpFName, _T("r+b"));
Ses\CmnSrc\CmdFtp.cpp(447): 	_tfopen_s(&ifp, lpCmpFName, _T("rb"));
Ses\CmnSrc\CmdFtp.cpp(451): 	_tfopen_s(&ofp, lpBmpFName, _T("wb"));
Ses\CmnSrc\CmdFtp.cpp(556): 	hZip = LoadLibrary(_T("zip32.dll"));
Ses\CmnSrc\CmdFtp.cpp(559): 		ZpInit = (ZPINITFUNC)GetProcAddress(hZip, _T("ZpInit"));
Ses\CmnSrc\CmdFtp.cpp(560): 		ZpSetOptions = (ZPSETOPTIONSFUNC)GetProcAddress(hZip, _T("ZpSetOptions"));
Ses\CmnSrc\CmdFtp.cpp(561): 		ZpArchive = (ZPARCHIVEFUNC)GetProcAddress(hZip, _T("ZpArchive"));
Ses\CmnSrc\CmdFtp.cpp(579): 			AfxMessageBox(_T("ZpInit()APIが存在しません。DLLがぶっ壊れています。"), MB_OK);
Ses\CmnSrc\CmdFtp.cpp(582): 		AfxMessageBox(_T("ZIP32.dllがありません。"), MB_OK);
Ses\CmnSrc\CmdFtp.cpp(593): 	CInternetSession session(_T("FTP Session"));
Ses\CmnSrc\CmdFtp.cpp(598): 	csPath.Format(_T("%s/%s"), m_strFtpPath, lpFtpFolder);
Ses\CmnSrc\CmdFtp.cpp(624): 	//printf(_T("%s"), buff);
Ses\CmnSrc\CmdKamon.cpp(131): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\CmdKamon.cpp(182): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\CmdKamon.cpp(234): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\CmdLine.cpp(541): 		m_pcDialogInputNum->SetDialogTitle(_T("切断接続距離設定"));
Ses\CmnSrc\CmdLine.cpp(542): 		m_pcDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdLine.cpp(543): 		m_pcDialogInputNum->SetTitleText(_T("間隔"));
Ses\CmnSrc\CmdLine.cpp(914): 		m_pcDialogInputNum->SetDialogTitle(_T("角付け範囲半径設定"));
Ses\CmnSrc\CmdLine.cpp(915): 		m_pcDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdLine.cpp(916): 		m_pcDialogInputNum->SetTitleText(_T("範囲半径"));
Ses\CmnSrc\CmdLine.cpp(961): 		m_pcDialogInputNum->SetDialogTitle(_T("角Ｒ付けＲ半径設定"));
Ses\CmnSrc\CmdLine.cpp(962): 		m_pcDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdLine.cpp(963): 		m_pcDialogInputNum->SetTitleText(_T("Ｒ半径"));
Ses\CmnSrc\CmdLine.cpp(1008): 		HlpMsgDsp(_T("分割線を指定してください"));
Ses\CmnSrc\CmdLine.cpp(1645): 		HlpMsgDsp(_T("始点を指定してください"));
Ses\CmnSrc\CmdLine.cpp(1658): 				HlpMsgDsp(_T("終点を指定してください"));
Ses\CmnSrc\CmdLine.cpp(1691): 				HlpMsgDsp(_T("始点終点を確定してください"));
Ses\CmnSrc\CmdLine.cpp(1717): 			HlpMsgDsp(_T("始点を指定してください"));
Ses\CmnSrc\CmdLine.cpp(1743): 		HlpMsgDsp(_T("右ボタンで反転、左ボタンで確定"));
Ses\CmnSrc\CmdLine.cpp(1884): 		HlpMsgDsp(_T("中点を指定してください、右ボタンで確定です"));
Ses\CmnSrc\CmdLine.cpp(1899): 			HlpMsgDsp(_T("中点を確定してください、右ボタンで確定です"));
Ses\CmnSrc\CmdLine.cpp(1908): 			HlpMsgDsp(_T("中点を指定してください、右ボタンで確定です"));
Ses\CmnSrc\CmdLine.cpp(1969): 		HlpMsgDsp(_T("制御点を指定してください、右ボタンで確定です"));
Ses\CmnSrc\CmdLine.cpp(1979): 			HlpMsgDsp(_T("制御点を確定してください、右ボタンで確定です"));
Ses\CmnSrc\CmdLine.cpp(2575): 	pDialogInputNum->SetDialogTitle(_T("線分割個数設定"));
Ses\CmnSrc\CmdLine.cpp(2576): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdLine.cpp(2577): 	pDialogInputNum->SetTitleText(_T("分割数"));
